DATE,PRCP,TAVG
19930831,0.0,-9999.0
19930901,1.8,-9999.0
19930902,0.0,-9999.0
19930903,0.0,-9999.0
19930904,0.0,-9999.0
19930905,7.4,-9999.0
19930906,0.0,-9999.0
19930907,0.0,-9999.0
19930908,0.0,-9999.0
19930909,0.0,-9999.0
19930910,0.7,-9999.0
19930911,1.4,-9999.0
19930912,29.2,-9999.0
19930913,0.0,-9999.0
19930914,0.0,-9999.0
19930915,0.6,-9999.0
19930916,0.0,-9999.0
19930917,0.0,-9999.0
19930918,0.0,-9999.0
19930919,0.0,-9999.0
19930920,0.0,-9999.0
19930921,0.0,-9999.0
19930922,0.0,-9999.0
19930923,0.0,-9999.0
19930924,0.0,-9999.0
19930925,0.0,-9999.0
19930926,0.0,-9999.0
19930927,4.8,-9999.0
19930928,0.0,-9999.0
19930929,2.9,-9999.0
19930930,4.0,-9999.0
19931001,0.4,-9999.0
19931002,0.0,-9999.0
19931003,0.0,-9999.0
19931004,7.8,-9999.0
19931005,9.4,-9999.0
19931006,0.0,-9999.0
19931007,0.0,-9999.0
19931008,0.0,-9999.0
19931009,0.0,-9999.0
19931010,0.0,-9999.0
19931011,0.0,-9999.0
19931012,0.0,-9999.0
19931013,0.0,-9999.0
19931014,0.0,-9999.0
19931015,0.0,-9999.0
19931016,0.0,-9999.0
19931017,0.0,-9999.0
19931018,0.0,-9999.0
19931019,0.0,-9999.0
19931020,0.0,-9999.0
19931021,0.0,-9999.0
19931022,0.0,-9999.0
19931023,0.0,-9999.0
19931024,0.0,-9999.0
19931025,0.0,-9999.0
19931026,0.2,-9999.0
19931027,0.4,-9999.0
19931028,0.0,-9999.0
19931029,0.0,-9999.0
19931030,0.0,-9999.0
19931031,0.0,-9999.0
19931101,0.0,-9999.0
19931102,0.0,-9999.0
19931103,1.4,-9999.0
19931104,0.2,-9999.0
19931105,1.8,-9999.0
19931106,19.2,-9999.0
19931107,0.3,-9999.0
19931108,0.6,-9999.0
19931109,1.2,-9999.0
19931110,4.0,-9999.0
19931111,1.5,-9999.0
19931112,0.0,-9999.0
19931113,8.8,-9999.0
19931114,3.0,-9999.0
19931115,0.0,-9999.0
19931116,16.1,-9999.0
19931117,8.1,-9999.0
19931118,0.5,-9999.0
19931119,0.0,-9999.0
19931120,2.8,-9999.0
19931121,7.1,-9999.0
19931122,2.7,-9999.0
19931123,0.3,-9999.0
19931124,0.0,-9999.0
19931125,0.0,-9999.0
19931126,0.0,-9999.0
19931127,0.0,-9999.0
19931128,0.0,-9999.0
19931129,2.2,-9999.0
19931130,13.8,-9999.0
19931201,1.8,-9999.0
19931202,0.0,-9999.0
19931203,0.0,-9999.0
19931204,0.0,-9999.0
19931205,0.0,-9999.0
19931206,0.0,-9999.0
19931207,0.0,-9999.0
19931208,5.2,-9999.0
19931209,0.0,-9999.0
19931210,0.0,-9999.0
19931211,0.0,-9999.0
19931212,1.4,-9999.0
19931213,0.0,-9999.0
19931214,0.0,-9999.0
19931215,19.3,-9999.0
19931216,5.5,-9999.0
19931217,0.0,-9999.0
19931218,0.0,-9999.0
19931219,0.0,-9999.0
19931220,0.0,-9999.0
19931221,0.0,-9999.0
19931222,2.4,-9999.0
19931223,0.0,-9999.0
19931224,0.0,-9999.0
19931225,5.8,-9999.0
19931226,0.0,-9999.0
19931227,3.3,-9999.0
19931228,4.2,-9999.0
19931229,0.0,-9999.0
19931230,0.0,-9999.0
19931231,0.0,-9999.0
19940101,0.0,-9999.0
19940102,0.0,-9999.0
19940103,0.0,-9999.0
19940104,0.0,-9999.0
19940105,2.2,-9999.0
19940106,0.0,-9999.0
19940107,0.0,-9999.0
19940108,0.0,-9999.0
19940109,0.0,-9999.0
19940110,10.7,-9999.0
19940111,2.8,-9999.0
19940112,0.0,-9999.0
19940113,0.0,-9999.0
19940114,0.0,-9999.0
19940115,1.0,-9999.0
19940116,0.0,-9999.0
19940117,12.8,-9999.0
19940118,7.6,-9999.0
19940119,1.4,-9999.0
19940120,0.0,-9999.0
19940121,7.5,-9999.0
19940122,1.0,-9999.0
19940123,0.0,-9999.0
19940124,0.0,-9999.0
19940125,0.0,-9999.0
19940126,4.0,-9999.0
19940127,0.0,-9999.0
19940128,0.0,-9999.0
19940129,0.0,-9999.0
19940130,0.0,-9999.0
19940131,0.0,-9999.0
19940201,0.0,-9999.0
19940202,0.0,-9999.0
19940203,0.0,-9999.0
19940204,0.0,-9999.0
19940205,0.0,-9999.0
19940206,0.0,-9999.0
19940207,0.0,-9999.0
19940208,0.1,-9999.0
19940209,0.5,-9999.0
19940210,0.0,-9999.0
19940211,0.0,-9999.0
19940212,1.0,-9999.0
19940213,1.1,-9999.0
19940214,0.0,-9999.0
19940215,0.0,-9999.0
19940216,1.7,-9999.0
19940217,2.8,-9999.0
19940218,7.8,-9999.0
19940219,0.0,-9999.0
19940220,3.7,-9999.0
19940221,0.0,-9999.0
19940222,0.0,-9999.0
19940223,0.0,-9999.0
19940224,0.0,-9999.0
19940225,0.0,-9999.0
19940226,0.0,-9999.0
19940227,0.0,-9999.0
19940228,0.0,-9999.0
19940301,0.0,-9999.0
19940302,0.0,-9999.0
19940303,0.0,-9999.0
19940304,0.0,-9999.0
19940305,0.0,-9999.0
19940306,0.0,-9999.0
19940307,0.0,-9999.0
19940308,0.0,-9999.0
19940309,0.0,-9999.0
19940310,0.0,-9999.0
19940311,0.0,-9999.0
19940312,0.0,-9999.0
19940313,0.0,-9999.0
19940314,0.1,-9999.0
19940315,0.0,-9999.0
19940316,0.3,-9999.0
19940317,0.0,-9999.0
19940318,0.0,-9999.0
19940319,0.0,-9999.0
19940320,0.0,-9999.0
19940321,0.1,-9999.0
19940322,7.3,-9999.0
19940323,0.5,-9999.0
19940324,0.0,-9999.0
19940325,0.0,-9999.0
19940326,0.0,-9999.0
19940327,0.0,-9999.0
19940328,0.0,-9999.0
19940329,1.0,-9999.0
19940330,0.0,-9999.0
19940331,0.0,-9999.0
19940401,0.0,-9999.0
19940402,0.0,-9999.0
19940403,2.0,-9999.0
19940404,2.3,-9999.0
19940405,3.2,-9999.0
19940406,26.4,-9999.0
19940407,1.0,-9999.0
19940408,0.0,-9999.0
19940409,0.0,-9999.0
19940410,0.3,-9999.0
19940411,1.8,-9999.0
19940412,0.3,-9999.0
19940413,8.9,-9999.0
19940414,0.0,-9999.0
19940415,0.0,-9999.0
19940416,0.0,-9999.0
19940417,3.6,-9999.0
19940418,7.9,-9999.0
19940419,0.0,-9999.0
19940420,0.0,-9999.0
19940421,9.0,-9999.0
19940422,3.7,-9999.0
19940423,1.2,-9999.0
19940424,0.0,-9999.0
19940425,0.0,-9999.0
19940426,0.0,-9999.0
19940427,0.0,-9999.0
19940428,0.7,-9999.0
19940429,2.7,-9999.0
19940430,0.0,-9999.0
19940501,1.0,-9999.0
19940502,0.0,-9999.0
19940503,0.5,-9999.0
19940504,0.0,-9999.0
19940505,0.0,-9999.0
19940506,0.3,-9999.0
19940507,11.4,-9999.0
19940508,30.3,-9999.0
19940509,0.7,-9999.0
19940510,1.8,-9999.0
19940511,0.2,-9999.0
19940512,3.4,-9999.0
19940513,0.0,-9999.0
19940514,0.0,-9999.0
19940515,0.5,-9999.0
19940516,0.0,-9999.0
19940517,0.0,-9999.0
19940518,0.0,-9999.0
19940519,0.1,-9999.0
19940520,0.2,-9999.0
19940521,0.2,-9999.0
19940522,0.0,-9999.0
19940523,0.0,-9999.0
19940524,0.0,-9999.0
19940525,1.3,-9999.0
19940526,0.1,-9999.0
19940527,0.3,-9999.0
19940528,2.2,-9999.0
19940529,0.0,-9999.0
19940530,3.3,-9999.0
19940531,0.0,-9999.0
19940601,0.0,-9999.0
19940602,0.0,-9999.0
19940603,0.0,-9999.0
19940604,0.0,-9999.0
19940605,5.0,-9999.0
19940606,0.0,-9999.0
19940607,0.0,-9999.0
19940608,0.0,-9999.0
19940609,0.0,-9999.0
19940610,0.0,-9999.0
19940611,11.3,-9999.0
19940612,1.1,-9999.0
19940613,23.7,-9999.0
19940614,22.4,-9999.0
19940615,1.1,-9999.0
19940616,5.4,-9999.0
19940617,0.0,-9999.0
19940618,0.1,-9999.0
19940619,0.0,-9999.0
19940620,0.0,-9999.0
19940621,1.2,-9999.0
19940622,10.5,-9999.0
19940623,0.0,-9999.0
19940624,0.0,-9999.0
19940625,0.0,-9999.0
19940626,0.0,-9999.0
19940627,0.0,-9999.0
19940628,0.0,-9999.0
19940629,0.0,-9999.0
19940630,0.0,-9999.0
19940701,0.0,-9999.0
19940702,0.0,-9999.0
19940703,0.0,-9999.0
19940704,0.0,-9999.0
19940705,0.0,-9999.0
19940706,0.0,-9999.0
19940707,0.0,-9999.0
19940708,0.0,-9999.0
19940709,0.6,-9999.0
19940710,3.5,-9999.0
19940711,18.8,-9999.0
19940712,0.9,-9999.0
19940713,1.2,-9999.0
19940714,9.7,-9999.0
19940715,0.3,-9999.0
19940716,0.4,-9999.0
19940717,0.0,-9999.0
19940718,0.0,-9999.0
19940719,4.0,-9999.0
19940720,0.0,-9999.0
19940721,3.9,-9999.0
19940722,1.8,-9999.0
19940723,2.8,-9999.0
19940724,0.0,-9999.0
19940725,0.0,-9999.0
19940726,0.0,-9999.0
19940727,8.5,-9999.0
19940728,8.0,-9999.0
19940729,0.8,-9999.0
19940730,0.4,-9999.0
19940731,0.0,-9999.0
19940801,0.0,-9999.0
19940802,0.4,-9999.0
19940803,0.0,-9999.0
19940804,0.0,-9999.0
19940805,4.6,-9999.0
19940806,0.0,-9999.0
19940807,0.0,-9999.0
19940808,0.0,-9999.0
19940809,0.0,-9999.0
19940810,0.0,-9999.0
19940811,0.0,-9999.0
19940812,0.0,-9999.0
19940813,0.0,-9999.0
19940814,0.2,-9999.0
19940815,0.0,-9999.0
19940816,0.0,-9999.0
19940817,0.0,-9999.0
19940818,2.4,-9999.0
19940819,0.2,-9999.0
19940820,0.0,-9999.0
19940821,0.0,-9999.0
19940822,0.0,-9999.0
19940823,2.4,-9999.0
19940824,0.0,-9999.0
19940825,18.3,-9999.0
19940826,39.4,-9999.0
19940827,0.0,-9999.0
19940828,0.0,-9999.0
19940829,0.0,-9999.0
19940830,0.0,-9999.0
19940831,0.0,-9999.0
19940901,0.0,-9999.0
19940902,0.0,-9999.0
19940903,0.0,-9999.0
19940904,0.0,-9999.0
19940905,0.0,-9999.0
19940906,0.0,-9999.0
19940907,0.0,-9999.0
19940908,0.0,-9999.0
19940909,0.0,-9999.0
19940910,0.0,-9999.0
19940911,0.0,-9999.0
19940912,0.0,-9999.0
19940913,0.0,-9999.0
19940914,0.0,-9999.0
19940915,0.0,-9999.0
19940916,19.6,-9999.0
19940917,0.0,-9999.0
19940918,0.8,-9999.0
19940919,0.0,-9999.0
19940920,51.4,-9999.0
19940921,0.5,-9999.0
19940922,0.0,-9999.0
19940923,0.0,-9999.0
19940924,0.0,-9999.0
19940925,0.0,-9999.0
19940926,0.0,-9999.0
19940927,0.0,-9999.0
19940928,0.0,-9999.0
19940929,0.6,-9999.0
19940930,0.0,-9999.0
19941001,0.0,-9999.0
19941002,0.0,-9999.0
19941003,0.2,-9999.0
19941004,28.9,-9999.0
19941005,0.0,-9999.0
19941006,44.1,-9999.0
19941007,22.0,-9999.0
19941008,2.0,-9999.0
19941009,18.0,-9999.0
19941010,0.0,-9999.0
19941011,0.0,-9999.0
19941012,0.0,-9999.0
19941013,0.0,-9999.0
19941014,0.0,-9999.0
19941015,0.0,-9999.0
19941016,0.0,-9999.0
19941017,0.0,-9999.0
19941018,1.3,-9999.0
19941019,3.6,-9999.0
19941020,0.0,-9999.0
19941021,7.1,-9999.0
19941022,9.0,-9999.0
19941023,0.3,-9999.0
19941024,2.7,-9999.0
19941025,18.1,-9999.0
19941026,0.0,-9999.0
19941027,0.0,-9999.0
19941028,0.0,-9999.0
19941029,0.0,-9999.0
19941030,4.0,-9999.0
19941031,0.0,-9999.0
19941101,0.0,-9999.0
19941102,0.0,-9999.0
19941103,0.0,-9999.0
19941104,3.2,-9999.0
19941105,0.0,-9999.0
19941106,0.0,-9999.0
19941107,0.0,-9999.0
19941108,0.0,-9999.0
19941109,0.0,-9999.0
19941110,0.0,-9999.0
19941111,3.2,-9999.0
19941112,0.0,-9999.0
19941113,3.8,-9999.0
19941114,1.7,-9999.0
19941115,0.1,-9999.0
19941116,0.0,-9999.0
19941117,0.0,-9999.0
19941118,0.0,-9999.0
19941119,0.0,-9999.0
19941120,0.0,-9999.0
19941121,0.0,-9999.0
19941122,0.0,-9999.0
19941123,0.0,-9999.0
19941124,0.0,-9999.0
19941125,0.0,-9999.0
19941126,0.0,-9999.0
19941127,0.0,-9999.0
19941128,0.0,-9999.0
19941129,0.0,-9999.0
19941130,0.0,-9999.0
19941201,0.0,-9999.0
19941202,0.0,-9999.0
19941203,0.0,-9999.0
19941204,0.0,-9999.0
19941205,0.0,-9999.0
19941206,0.0,-9999.0
19941207,0.9,-9999.0
19941208,0.0,-9999.0
19941209,0.0,-9999.0
19941210,1.8,-9999.0
19941211,1.9,-9999.0
19941212,0.0,-9999.0
19941213,0.0,-9999.0
19941214,0.0,-9999.0
19941215,0.0,-9999.0
19941216,0.0,-9999.0
19941217,0.0,-9999.0
19941218,0.0,-9999.0
19941219,0.1,-9999.0
19941220,0.3,-9999.0
19941221,0.0,-9999.0
19941222,2.3,-9999.0
19941223,6.4,-9999.0
19941224,11.1,-9999.0
19941225,9.5,-9999.0
19941226,6.0,-9999.0
19941227,0.3,-9999.0
19941228,0.0,-9999.0
19941229,0.0,-9999.0
19941230,0.0,-9999.0
19941231,3.8,-9999.0
19950101,0.0,-9999.0
19950102,6.9,-9999.0
19950103,0.0,-9999.0
19950104,1.5,-9999.0
19950105,7.7,-9999.0
19950106,0.2,-9999.0
19950107,5.5,-9999.0
19950108,13.4,-9999.0
19950109,0.1,-9999.0
19950110,0.6,-9999.0
19950111,0.0,-9999.0
19950112,1.0,-9999.0
19950113,0.0,-9999.0
19950114,0.0,-9999.0
19950115,0.2,-9999.0
19950116,0.0,-9999.0
19950117,0.0,-9999.0
19950118,0.8,-9999.0
19950119,1.5,-9999.0
19950120,0.6,-9999.0
19950121,0.0,-9999.0
19950122,0.0,-9999.0
19950123,0.0,-9999.0
19950124,1.6,-9999.0
19950125,0.0,-9999.0
19950126,0.0,-9999.0
19950127,3.9,-9999.0
19950128,0.0,-9999.0
19950129,0.0,-9999.0
19950130,0.0,-9999.0
19950131,0.0,-9999.0
19950201,0.0,-9999.0
19950202,0.0,-9999.0
19950203,0.0,-9999.0
19950204,0.0,-9999.0
19950205,0.0,-9999.0
19950206,0.0,-9999.0
19950207,0.0,-9999.0
19950208,0.0,-9999.0
19950209,0.0,-9999.0
19950210,0.0,-9999.0
19950211,0.0,-9999.0
19950212,0.0,-9999.0
19950213,0.0,-9999.0
19950214,0.2,-9999.0
19950215,0.2,-9999.0
19950216,0.0,-9999.0
19950217,0.0,-9999.0
19950218,0.0,-9999.0
19950219,16.3,-9999.0
19950220,0.0,-9999.0
19950221,0.0,-9999.0
19950222,0.0,-9999.0
19950223,0.0,-9999.0
19950224,0.0,-9999.0
19950225,2.7,-9999.0
19950226,1.3,-9999.0
19950227,0.7,-9999.0
19950228,0.0,-9999.0
19950301,0.0,-9999.0
19950302,0.0,-9999.0
19950303,0.0,-9999.0
19950304,0.0,-9999.0
19950305,0.0,-9999.0
19950306,0.1,-9999.0
19950307,0.0,-9999.0
19950308,0.0,-9999.0
19950309,0.0,-9999.0
19950310,0.0,-9999.0
19950311,0.0,-9999.0
19950312,5.8,-9999.0
19950313,3.4,-9999.0
19950314,2.1,-9999.0
19950315,5.4,-9999.0
19950316,0.1,-9999.0
19950317,0.0,-9999.0
19950318,0.0,-9999.0
19950319,0.0,-9999.0
19950320,0.1,-9999.0
19950321,0.5,-9999.0
19950322,0.0,-9999.0
19950323,0.0,-9999.0
19950324,0.0,-9999.0
19950325,0.0,-9999.0
19950326,0.0,-9999.0
19950327,0.2,-9999.0
19950328,3.0,-9999.0
19950329,5.5,-9999.0
19950330,0.0,-9999.0
19950331,0.6,-9999.0
19950401,0.0,-9999.0
19950402,0.0,-9999.0
19950403,0.0,-9999.0
19950404,0.0,-9999.0
19950405,0.0,-9999.0
19950406,0.0,-9999.0
19950407,0.0,-9999.0
19950408,0.9,-9999.0
19950409,0.0,-9999.0
19950410,0.0,-9999.0
19950411,0.0,-9999.0
19950412,0.0,-9999.0
19950413,6.2,-9999.0
19950414,0.0,-9999.0
19950415,0.0,-9999.0
19950416,0.0,-9999.0
19950417,3.8,-9999.0
19950418,0.0,-9999.0
19950419,0.0,-9999.0
19950420,0.0,-9999.0
19950421,0.0,-9999.0
19950422,0.0,-9999.0
19950423,1.7,-9999.0
19950424,0.0,-9999.0
19950425,6.8,-9999.0
19950426,30.0,-9999.0
19950427,0.1,-9999.0
19950428,0.0,-9999.0
19950429,0.2,-9999.0
19950430,0.0,-9999.0
19950501,0.0,-9999.0
19950502,6.1,-9999.0
19950503,1.0,-9999.0
19950504,0.0,-9999.0
19950505,0.2,-9999.0
19950506,0.0,-9999.0
19950507,1.0,-9999.0
19950508,0.0,-9999.0
19950509,0.0,-9999.0
19950510,0.0,-9999.0
19950511,7.0,-9999.0
19950512,6.7,-9999.0
19950513,0.0,-9999.0
19950514,2.0,-9999.0
19950515,0.0,-9999.0
19950516,0.0,-9999.0
19950517,0.0,-9999.0
19950518,7.6,-9999.0
19950519,3.6,-9999.0
19950520,1.0,-9999.0
19950521,5.7,-9999.0
19950522,51.6,-9999.0
19950523,2.9,-9999.0
19950524,0.2,-9999.0
19950525,0.0,-9999.0
19950526,0.0,-9999.0
19950527,0.0,-9999.0
19950528,0.0,-9999.0
19950529,0.0,-9999.0
19950530,0.0,-9999.0
19950531,0.0,-9999.0
19950601,0.0,-9999.0
19950602,65.2,-9999.0
19950603,0.0,-9999.0
19950604,0.0,-9999.0
19950605,0.0,-9999.0
19950606,0.8,-9999.0
19950607,1.3,-9999.0
19950608,0.0,-9999.0
19950609,2.4,-9999.0
19950610,0.0,-9999.0
19950611,0.0,-9999.0
19950612,3.8,-9999.0
19950613,7.2,-9999.0
19950614,1.6,-9999.0
19950615,0.0,-9999.0
19950616,0.0,-9999.0
19950617,0.0,-9999.0
19950618,0.0,-9999.0
19950619,0.0,-9999.0
19950620,0.0,-9999.0
19950621,0.0,-9999.0
19950622,0.0,-9999.0
19950623,0.0,-9999.0
19950624,4.6,-9999.0
19950625,40.2,-9999.0
19950626,0.3,-9999.0
19950627,1.1,-9999.0
19950628,0.2,-9999.0
19950629,0.7,-9999.0
19950630,0.0,-9999.0
19950701,0.0,-9999.0
19950702,0.0,-9999.0
19950703,0.0,-9999.0
19950704,0.0,-9999.0
19950705,0.0,-9999.0
19950706,0.0,-9999.0
19950707,14.9,-9999.0
19950708,2.4,-9999.0
19950709,4.3,-9999.0
19950710,0.0,-9999.0
19950711,0.0,-9999.0
19950712,0.0,-9999.0
19950713,0.0,-9999.0
19950714,0.2,-9999.0
19950715,0.0,-9999.0
19950716,8.5,-9999.0
19950717,6.1,-9999.0
19950718,0.0,-9999.0
19950719,0.0,-9999.0
19950720,0.0,-9999.0
19950721,0.0,-9999.0
19950722,0.0,-9999.0
19950723,0.0,-9999.0
19950724,0.0,-9999.0
19950725,0.0,-9999.0
19950726,0.0,-9999.0
19950727,0.0,-9999.0
19950728,0.2,-9999.0
19950729,18.8,-9999.0
19950730,0.0,-9999.0
19950731,0.0,-9999.0
19950801,0.0,-9999.0
19950802,1.4,-9999.0
19950803,0.0,-9999.0
19950804,0.0,-9999.0
19950805,0.1,-9999.0
19950806,0.0,-9999.0
19950807,0.0,-9999.0
19950808,0.0,-9999.0
19950809,1.3,-9999.0
19950810,19.7,-9999.0
19950811,3.8,-9999.0
19950812,0.0,-9999.0
19950813,0.0,-9999.0
19950814,0.0,-9999.0
19950815,0.0,-9999.0
19950816,0.0,-9999.0
19950817,11.8,-9999.0
19950818,0.0,-9999.0
19950819,0.0,-9999.0
19950820,0.0,-9999.0
19950821,0.1,-9999.0
19950822,5.0,-9999.0
19950823,0.0,-9999.0
19950824,0.0,-9999.0
19950825,0.0,-9999.0
19950826,1.2,-9999.0
19950827,0.7,-9999.0
19950828,0.0,-9999.0
19950829,22.8,-9999.0
19950830,0.0,-9999.0
19950831,2.5,-9999.0
19950901,0.2,-9999.0
19950902,0.2,-9999.0
19950903,0.0,-9999.0
19950904,9.8,-9999.0
19950905,8.0,-9999.0
19950906,15.3,-9999.0
19950907,0.0,-9999.0
19950908,0.0,-9999.0
19950909,10.7,-9999.0
19950910,2.7,-9999.0
19950911,0.0,-9999.0
19950912,0.0,-9999.0
19950913,0.0,-9999.0
19950914,0.0,-9999.0
19950915,7.9,-9999.0
19950916,0.0,-9999.0
19950917,0.0,-9999.0
19950918,3.7,-9999.0
19950919,2.0,-9999.0
19950920,1.0,-9999.0
19950921,1.0,-9999.0
19950922,0.0,-9999.0
19950923,0.0,-9999.0
19950924,0.0,-9999.0
19950925,0.0,-9999.0
19950926,0.0,-9999.0
19950927,0.0,-9999.0
19950928,0.0,-9999.0
19950929,21.1,-9999.0
19950930,0.0,-9999.0
19951001,0.0,-9999.0
19951002,0.0,-9999.0
19951003,0.0,-9999.0
19951004,0.0,-9999.0
19951005,0.0,-9999.0
19951006,0.0,-9999.0
19951007,0.0,-9999.0
19951008,0.0,-9999.0
19951009,0.0,-9999.0
19951010,0.0,-9999.0
19951011,0.0,-9999.0
19951012,0.0,-9999.0
19951013,0.0,-9999.0
19951014,0.0,-9999.0
19951015,0.0,-9999.0
19951016,0.0,-9999.0
19951017,0.0,-9999.0
19951018,0.0,-9999.0
19951019,0.0,-9999.0
19951020,0.0,-9999.0
19951021,0.0,-9999.0
19951022,3.1,-9999.0
19951023,0.0,-9999.0
19951024,0.0,-9999.0
19951025,0.0,-9999.0
19951026,0.0,-9999.0
19951027,0.0,-9999.0
19951028,0.5,-9999.0
19951029,0.0,-9999.0
19951030,0.0,-9999.0
19951031,0.2,-9999.0
19951101,1.5,-9999.0
19951102,0.0,-9999.0
19951103,3.0,-9999.0
19951104,0.0,-9999.0
19951105,20.6,-9999.0
19951106,13.7,-9999.0
19951107,0.0,-9999.0
19951108,0.0,-9999.0
19951109,0.0,-9999.0
19951110,0.0,-9999.0
19951111,0.0,-9999.0
19951112,0.0,-9999.0
19951113,0.0,-9999.0
19951114,0.0,-9999.0
19951115,0.0,-9999.0
19951116,0.0,-9999.0
19951117,1.4,-9999.0
19951118,4.4,-9999.0
19951119,0.0,-9999.0
19951120,0.0,-9999.0
19951121,0.0,-9999.0
19951122,0.0,-9999.0
19951123,0.0,-9999.0
19951124,0.0,-9999.0
19951125,0.0,-9999.0
19951126,0.0,-9999.0
19951127,0.0,-9999.0
19951128,0.0,-9999.0
19951129,0.9,-9999.0
19951130,0.0,-9999.0
19951201,14.2,-9999.0
19951202,9.2,-9999.0
19951203,0.6,-9999.0
19951204,8.0,-9999.0
19951205,49.1,-9999.0
19951206,3.2,-9999.0
19951207,2.1,-9999.0
19951208,0.1,-9999.0
19951209,0.0,-9999.0
19951210,0.0,-9999.0
19951211,0.0,-9999.0
19951212,1.6,-9999.0
19951213,1.2,-9999.0
19951214,0.0,-9999.0
19951215,0.0,-9999.0
19951216,0.0,-9999.0
19951217,0.0,-9999.0
19951218,0.0,-9999.0
19951219,0.0,-9999.0
19951220,0.0,-9999.0
19951221,0.0,-9999.0
19951222,0.1,-9999.0
19951223,0.0,-9999.0
19951224,3.8,-9999.0
19951225,1.8,-9999.0
19951226,17.2,-9999.0
19951227,23.8,-9999.0
19951228,11.2,-9999.0
19951229,0.8,-9999.0
19951230,2.6,-9999.0
19951231,0.1,-9999.0
19960101,0.0,-9999.0
19960102,18.7,-9999.0
19960103,0.5,-9999.0
19960104,2.0,-9999.0
19960105,1.4,-9999.0
19960106,0.0,-9999.0
19960107,0.0,-9999.0
19960108,4.1,-9999.0
19960109,0.3,-9999.0
19960110,3.8,-9999.0
19960111,0.0,-9999.0
19960112,0.0,-9999.0
19960113,0.0,-9999.0
19960114,0.6,-9999.0
19960115,0.1,-9999.0
19960116,0.0,-9999.0
19960117,0.0,-9999.0
19960118,0.0,-9999.0
19960119,0.0,-9999.0
19960120,1.1,-9999.0
19960121,0.3,-9999.0
19960122,0.1,-9999.0
19960123,0.7,-9999.0
19960124,2.1,-9999.0
19960125,5.9,-9999.0
19960126,0.9,-9999.0
19960127,3.6,-9999.0
19960128,5.2,-9999.0
19960129,0.0,-9999.0
19960130,3.0,-9999.0
19960131,0.4,-9999.0
19960201,0.0,-9999.0
19960202,0.0,-9999.0
19960203,0.0,-9999.0
19960204,0.4,-9999.0
19960205,9.7,-9999.0
19960206,8.4,-9999.0
19960207,2.2,-9999.0
19960208,4.0,-9999.0
19960209,8.1,-9999.0
19960210,1.9,-9999.0
19960211,0.1,-9999.0
19960212,2.2,-9999.0
19960213,0.0,-9999.0
19960214,7.1,-9999.0
19960215,0.0,-9999.0
19960216,0.0,-9999.0
19960217,0.0,-9999.0
19960218,0.0,-9999.0
19960219,0.0,-9999.0
19960220,0.0,-9999.0
19960221,7.4,-9999.0
19960222,0.1,-9999.0
19960223,1.4,-9999.0
19960224,0.0,-9999.0
19960225,0.0,-9999.0
19960226,0.0,-9999.0
19960227,0.0,-9999.0
19960228,0.0,-9999.0
19960229,0.0,-9999.0
19960301,0.0,-9999.0
19960302,0.0,-9999.0
19960303,0.0,-9999.0
19960304,0.0,-9999.0
19960305,0.0,-9999.0
19960306,0.0,-9999.0
19960307,0.0,-9999.0
19960308,0.6,-9999.0
19960309,0.0,-9999.0
19960310,0.0,-9999.0
19960311,1.6,-9999.0
19960312,5.8,-9999.0
19960313,7.0,-9999.0
19960314,0.4,-9999.0
19960315,1.9,-9999.0
19960316,1.1,-9999.0
19960317,0.1,-9999.0
19960318,0.3,-9999.0
19960319,0.3,-9999.0
19960320,0.2,-9999.0
19960321,0.0,-9999.0
19960322,0.0,-9999.0
19960323,0.0,-9999.0
19960324,0.0,-9999.0
19960325,0.0,-9999.0
19960326,0.0,-9999.0
19960327,0.1,-9999.0
19960328,8.4,-9999.0
19960329,0.8,-9999.0
19960330,0.1,-9999.0
19960331,10.2,-9999.0
19960401,0.0,-9999.0
19960402,0.0,-9999.0
19960403,5.6,-9999.0
19960404,1.3,-9999.0
19960405,1.5,-9999.0
19960406,0.0,-9999.0
19960407,0.0,-9999.0
19960408,0.0,-9999.0
19960409,2.4,-9999.0
19960410,0.0,-9999.0
19960411,0.0,-9999.0
19960412,0.0,-9999.0
19960413,0.0,-9999.0
19960414,10.2,-9999.0
19960415,0.0,-9999.0
19960416,0.5,-9999.0
19960417,0.0,-9999.0
19960418,0.3,-9999.0
19960419,0.0,-9999.0
19960420,1.6,-9999.0
19960421,1.0,-9999.0
19960422,0.0,-9999.0
19960423,0.0,-9999.0
19960424,0.0,-9999.0
19960425,0.0,-9999.0
19960426,0.0,-9999.0
19960427,0.0,-9999.0
19960428,0.1,-9999.0
19960429,0.0,-9999.0
19960430,0.0,-9999.0
19960501,0.1,-9999.0
19960502,2.9,-9999.0
19960503,0.0,-9999.0
19960504,0.0,-9999.0
19960505,0.0,-9999.0
19960506,8.8,-9999.0
19960507,9.5,-9999.0
19960508,14.4,-9999.0
19960509,4.1,-9999.0
19960510,1.0,-9999.0
19960511,1.4,-9999.0
19960512,24.0,-9999.0
19960513,0.0,-9999.0
19960514,6.4,-9999.0
19960515,0.0,-9999.0
19960516,0.8,-9999.0
19960517,0.0,-9999.0
19960518,0.0,-9999.0
19960519,0.0,-9999.0
19960520,0.0,-9999.0
19960521,0.0,-9999.0
19960522,0.0,-9999.0
19960523,0.0,-9999.0
19960524,0.0,-9999.0
19960525,0.0,-9999.0
